"day","weekday","events"
275,"Tuesday",134
276,"Wednesday",180
277,"Thursday",193
278,"Friday",201
279,"Saturday",280
280,"Sunday",205
281,"Monday",146
282,"Tuesday",144
283,"Wednesday",177
284,"Thursday",179
285,"Friday",226
286,"Saturday",345
287,"Sunday",187
288,"Monday",159
289,"Tuesday",155
290,"Wednesday",160
291,"Thursday",166
292,"Friday",215
293,"Saturday",298
294,"Sunday",205
295,"Monday",151
296,"Tuesday",149
297,"Wednesday",183
298,"Thursday",170
299,"Friday",173
300,"Saturday",328
301,"Sunday",201
302,"Monday",141
303,"Tuesday",158
304,"Wednesday",174
305,"Thursday",160
306,"Friday",188
307,"Saturday",261
308,"Sunday",194
309,"Monday",155
310,"Tuesday",154
311,"Wednesday",156
312,"Thursday",194
313,"Friday",206
314,"Saturday",302
315,"Sunday",173
316,"Monday",156
317,"Tuesday",169
318,"Wednesday",176
319,"Thursday",165
320,"Friday",186
321,"Saturday",307
322,"Sunday",200
323,"Monday",137
324,"Tuesday",177
325,"Wednesday",179
326,"Thursday",183
327,"Friday",188
328,"Saturday",298
329,"Sunday",192
330,"Monday",127
331,"Tuesday",158
332,"Wednesday",160
333,"Thursday",172
334,"Friday",196
335,"Saturday",308
336,"Sunday",204
337,"Monday",144
338,"Tuesday",158
339,"Wednesday",147
340,"Thursday",164
341,"Friday",200
342,"Saturday",330
343,"Sunday",179
344,"Monday",145
345,"Tuesday",156
346,"Wednesday",167
347,"Thursday",150
348,"Friday",193
349,"Saturday",281
350,"Sunday",187
351,"Monday",158
352,"Tuesday",146
353,"Wednesday",178
354,"Thursday",180
355,"Friday",189
356,"Saturday",305
357,"Sunday",191
358,"Monday",158
359,"Tuesday",192
360,"Wednesday",180
361,"Thursday",175
362,"Friday",174
363,"Saturday",302
364,"Sunday",190
