"","day","weekday","events","town","nppty"
"330",330,"Monday",11,"Paisley",25231
"331",331,"Tuesday",14,"Paisley",25231
"332",332,"Wednesday",3,"Paisley",25231
"333",333,"Thursday",8,"Paisley",25231
"334",334,"Friday",13,"Paisley",25231
"335",335,"Saturday",27,"Paisley",25231
"336",336,"Sunday",13,"Paisley",25231
"337",337,"Monday",12,"Paisley",25231
"338",338,"Tuesday",12,"Paisley",25231
"339",339,"Wednesday",13,"Paisley",25231
"340",340,"Thursday",14,"Paisley",25231
"341",341,"Friday",12,"Paisley",25231
"342",342,"Saturday",29,"Paisley",25231
"343",343,"Sunday",14,"Paisley",25231
"344",344,"Monday",16,"Paisley",25231
"345",345,"Tuesday",9,"Paisley",25231
"346",346,"Wednesday",7,"Paisley",25231
"347",347,"Thursday",13,"Paisley",25231
"348",348,"Friday",13,"Paisley",25231
"349",349,"Saturday",15,"Paisley",25231
"350",350,"Sunday",17,"Paisley",25231
"351",351,"Monday",14,"Paisley",25231
"352",352,"Tuesday",10,"Paisley",25231
"353",353,"Wednesday",16,"Paisley",25231
"354",354,"Thursday",17,"Paisley",25231
"355",355,"Friday",6,"Paisley",25231
"356",356,"Saturday",20,"Paisley",25231
"357",357,"Sunday",7,"Paisley",25231
"358",358,"Monday",6,"Paisley",25231
"359",359,"Tuesday",6,"Paisley",25231
"360",360,"Wednesday",13,"Paisley",25231
"361",361,"Thursday",7,"Paisley",25231
"362",362,"Friday",13,"Paisley",25231
"363",363,"Saturday",24,"Paisley",25231
"364",364,"Sunday",15,"Paisley",25231
"365",1,"Monday",6,"Stirling",13278
"366",2,"Tuesday",6,"Stirling",13278
"367",3,"Wednesday",8,"Stirling",13278
"368",4,"Thursday",10,"Stirling",13278
"369",5,"Friday",13,"Stirling",13278
"370",6,"Saturday",21,"Stirling",13278
"371",7,"Sunday",14,"Stirling",13278
"372",8,"Monday",8,"Stirling",13278
"373",9,"Tuesday",8,"Stirling",13278
"374",10,"Wednesday",9,"Stirling",13278
"375",11,"Thursday",5,"Stirling",13278
"376",12,"Friday",11,"Stirling",13278
"377",13,"Saturday",18,"Stirling",13278
"378",14,"Sunday",12,"Stirling",13278
"379",15,"Monday",8,"Stirling",13278
"380",16,"Tuesday",8,"Stirling",13278
"381",17,"Wednesday",10,"Stirling",13278
"382",18,"Thursday",11,"Stirling",13278
"383",19,"Friday",13,"Stirling",13278
"384",20,"Saturday",16,"Stirling",13278
"385",21,"Sunday",9,"Stirling",13278
"386",22,"Monday",8,"Stirling",13278
"387",23,"Tuesday",3,"Stirling",13278
"388",24,"Wednesday",13,"Stirling",13278
"389",25,"Thursday",9,"Stirling",13278
"390",26,"Friday",13,"Stirling",13278
"391",27,"Saturday",24,"Stirling",13278
"392",28,"Sunday",10,"Stirling",13278
"393",29,"Monday",12,"Stirling",13278
"394",30,"Tuesday",9,"Stirling",13278
"395",31,"Wednesday",5,"Stirling",13278
"396",32,"Thursday",9,"Stirling",13278
"397",33,"Friday",7,"Stirling",13278
"398",34,"Saturday",14,"Stirling",13278
"399",35,"Sunday",14,"Stirling",13278
"400",36,"Monday",5,"Stirling",13278
"401",37,"Tuesday",7,"Stirling",13278
"402",38,"Wednesday",14,"Stirling",13278
"403",39,"Thursday",15,"Stirling",13278
"404",40,"Friday",10,"Stirling",13278
"405",41,"Saturday",17,"Stirling",13278
"406",42,"Sunday",14,"Stirling",13278
"407",43,"Monday",4,"Stirling",13278
"408",44,"Tuesday",15,"Stirling",13278
"409",45,"Wednesday",4,"Stirling",13278
"410",46,"Thursday",4,"Stirling",13278
"411",47,"Friday",15,"Stirling",13278
"412",48,"Saturday",13,"Stirling",13278
"413",49,"Sunday",10,"Stirling",13278
"414",50,"Monday",9,"Stirling",13278
"415",51,"Tuesday",7,"Stirling",13278
"416",52,"Wednesday",4,"Stirling",13278
"417",53,"Thursday",10,"Stirling",13278
"418",54,"Friday",10,"Stirling",13278
"419",55,"Saturday",14,"Stirling",13278
"420",56,"Sunday",7,"Stirling",13278
"421",57,"Monday",11,"Stirling",13278
"422",58,"Tuesday",10,"Stirling",13278
"423",59,"Wednesday",6,"Stirling",13278
"424",60,"Thursday",7,"Stirling",13278
"425",61,"Friday",13,"Stirling",13278
"426",62,"Saturday",14,"Stirling",13278
"427",63,"Sunday",6,"Stirling",13278
"428",64,"Monday",11,"Stirling",13278
"429",65,"Tuesday",7,"Stirling",13278
"430",66,"Wednesday",12,"Stirling",13278
"431",67,"Thursday",15,"Stirling",13278
"432",68,"Friday",9,"Stirling",13278
"433",69,"Saturday",13,"Stirling",13278
"434",70,"Sunday",9,"Stirling",13278
"435",71,"Monday",5,"Stirling",13278
"436",72,"Tuesday",6,"Stirling",13278
"437",73,"Wednesday",11,"Stirling",13278
"438",74,"Thursday",4,"Stirling",13278
"439",75,"Friday",8,"Stirling",13278
"440",76,"Saturday",22,"Stirling",13278
"441",77,"Sunday",7,"Stirling",13278
"442",78,"Monday",10,"Stirling",13278
"443",79,"Tuesday",9,"Stirling",13278
"444",80,"Wednesday",6,"Stirling",13278
"445",81,"Thursday",11,"Stirling",13278
"446",82,"Friday",10,"Stirling",13278
"447",83,"Saturday",13,"Stirling",13278
"448",84,"Sunday",10,"Stirling",13278
"449",85,"Monday",2,"Stirling",13278
"450",86,"Tuesday",7,"Stirling",13278
"451",87,"Wednesday",11,"Stirling",13278
"452",88,"Thursday",15,"Stirling",13278
"453",89,"Friday",15,"Stirling",13278
"454",90,"Saturday",19,"Stirling",13278
"455",91,"Sunday",16,"Stirling",13278
"456",92,"Monday",11,"Stirling",13278
"457",93,"Tuesday",8,"Stirling",13278
"458",94,"Wednesday",6,"Stirling",13278
"459",95,"Thursday",5,"Stirling",13278
"460",96,"Friday",9,"Stirling",13278
"461",97,"Saturday",12,"Stirling",13278
"462",98,"Sunday",5,"Stirling",13278
"463",99,"Monday",6,"Stirling",13278
"464",100,"Tuesday",6,"Stirling",13278
"465",101,"Wednesday",8,"Stirling",13278
"466",102,"Thursday",12,"Stirling",13278
"467",103,"Friday",9,"Stirling",13278
"468",104,"Saturday",22,"Stirling",13278
"469",105,"Sunday",11,"Stirling",13278
"470",106,"Monday",7,"Stirling",13278
"471",107,"Tuesday",21,"Stirling",13278
"472",108,"Wednesday",12,"Stirling",13278
"473",109,"Thursday",6,"Stirling",13278
"474",110,"Friday",12,"Stirling",13278
"475",111,"Saturday",13,"Stirling",13278
"476",112,"Sunday",14,"Stirling",13278
"477",113,"Monday",11,"Stirling",13278
"478",114,"Tuesday",6,"Stirling",13278
"479",115,"Wednesday",11,"Stirling",13278
"480",116,"Thursday",10,"Stirling",13278
"481",117,"Friday",6,"Stirling",13278
"482",118,"Saturday",6,"Stirling",13278
"483",119,"Sunday",10,"Stirling",13278
"484",120,"Monday",8,"Stirling",13278
"485",121,"Tuesday",13,"Stirling",13278
"486",122,"Wednesday",10,"Stirling",13278
"487",123,"Thursday",8,"Stirling",13278
"488",124,"Friday",13,"Stirling",13278
"489",125,"Saturday",27,"Stirling",13278
"490",126,"Sunday",10,"Stirling",13278
"491",127,"Monday",10,"Stirling",13278
"492",128,"Tuesday",7,"Stirling",13278
"493",129,"Wednesday",8,"Stirling",13278
"494",130,"Thursday",7,"Stirling",13278
"495",131,"Friday",8,"Stirling",13278
"496",132,"Saturday",12,"Stirling",13278
"497",133,"Sunday",6,"Stirling",13278
"498",134,"Monday",10,"Stirling",13278
"499",135,"Tuesday",12,"Stirling",13278
"500",136,"Wednesday",8,"Stirling",13278
"501",137,"Thursday",9,"Stirling",13278
"502",138,"Friday",7,"Stirling",13278
"503",139,"Saturday",16,"Stirling",13278
"504",140,"Sunday",10,"Stirling",13278
"505",141,"Monday",9,"Stirling",13278
"506",142,"Tuesday",12,"Stirling",13278
"507",143,"Wednesday",9,"Stirling",13278
"508",144,"Thursday",3,"Stirling",13278
"509",145,"Friday",14,"Stirling",13278
"510",146,"Saturday",16,"Stirling",13278
"511",147,"Sunday",11,"Stirling",13278
"512",148,"Monday",5,"Stirling",13278
"513",149,"Tuesday",10,"Stirling",13278
"514",150,"Wednesday",8,"Stirling",13278
"515",151,"Thursday",9,"Stirling",13278
"516",152,"Friday",11,"Stirling",13278
"517",153,"Saturday",24,"Stirling",13278
"518",154,"Sunday",12,"Stirling",13278
"519",155,"Monday",11,"Stirling",13278
"520",156,"Tuesday",8,"Stirling",13278
"521",157,"Wednesday",7,"Stirling",13278
"522",158,"Thursday",7,"Stirling",13278
"523",159,"Friday",3,"Stirling",13278
"524",160,"Saturday",14,"Stirling",13278
"525",161,"Sunday",10,"Stirling",13278
"526",162,"Monday",9,"Stirling",13278
"527",163,"Tuesday",12,"Stirling",13278
"528",164,"Wednesday",6,"Stirling",13278
"529",165,"Thursday",8,"Stirling",13278
"530",166,"Friday",9,"Stirling",13278
"531",167,"Saturday",14,"Stirling",13278
"532",168,"Sunday",18,"Stirling",13278
"533",169,"Monday",10,"Stirling",13278
"534",170,"Tuesday",11,"Stirling",13278
"535",171,"Wednesday",9,"Stirling",13278
"536",172,"Thursday",7,"Stirling",13278
"537",173,"Friday",9,"Stirling",13278
"538",174,"Saturday",10,"Stirling",13278
"539",175,"Sunday",11,"Stirling",13278
"540",176,"Monday",2,"Stirling",13278
"541",177,"Tuesday",9,"Stirling",13278
"542",178,"Wednesday",7,"Stirling",13278
"543",179,"Thursday",11,"Stirling",13278
"544",180,"Friday",14,"Stirling",13278
"545",181,"Saturday",20,"Stirling",13278
"546",182,"Sunday",14,"Stirling",13278
"547",183,"Monday",11,"Stirling",13278
"548",184,"Tuesday",7,"Stirling",13278
"549",185,"Wednesday",7,"Stirling",13278
"550",186,"Thursday",13,"Stirling",13278
"551",187,"Friday",10,"Stirling",13278
"552",188,"Saturday",21,"Stirling",13278
"553",189,"Sunday",15,"Stirling",13278
"554",190,"Monday",7,"Stirling",13278
"555",191,"Tuesday",7,"Stirling",13278
"556",192,"Wednesday",1,"Stirling",13278
"557",193,"Thursday",11,"Stirling",13278
"558",194,"Friday",14,"Stirling",13278
"559",195,"Saturday",16,"Stirling",13278
"560",196,"Sunday",18,"Stirling",13278
"561",197,"Monday",11,"Stirling",13278
"562",198,"Tuesday",12,"Stirling",13278
"563",199,"Wednesday",10,"Stirling",13278
"564",200,"Thursday",8,"Stirling",13278
"565",201,"Friday",9,"Stirling",13278
"566",202,"Saturday",11,"Stirling",13278
"567",203,"Sunday",4,"Stirling",13278
"568",204,"Monday",9,"Stirling",13278
"569",205,"Tuesday",15,"Stirling",13278
"570",206,"Wednesday",6,"Stirling",13278
"571",207,"Thursday",8,"Stirling",13278
"572",208,"Friday",9,"Stirling",13278
"573",209,"Saturday",20,"Stirling",13278
"574",210,"Sunday",10,"Stirling",13278
"575",211,"Monday",15,"Stirling",13278
"576",212,"Tuesday",3,"Stirling",13278
"577",213,"Wednesday",6,"Stirling",13278
"578",214,"Thursday",5,"Stirling",13278
"579",215,"Friday",9,"Stirling",13278
"580",216,"Saturday",18,"Stirling",13278
"581",217,"Sunday",9,"Stirling",13278
"582",218,"Monday",4,"Stirling",13278
"583",219,"Tuesday",8,"Stirling",13278
"584",220,"Wednesday",4,"Stirling",13278
"585",221,"Thursday",9,"Stirling",13278
"586",222,"Friday",19,"Stirling",13278
"587",223,"Saturday",20,"Stirling",13278
"588",224,"Sunday",6,"Stirling",13278
"589",225,"Monday",4,"Stirling",13278
"590",226,"Tuesday",11,"Stirling",13278
"591",227,"Wednesday",10,"Stirling",13278
"592",228,"Thursday",13,"Stirling",13278
"593",229,"Friday",11,"Stirling",13278
"594",230,"Saturday",18,"Stirling",13278
"595",231,"Sunday",18,"Stirling",13278
"596",232,"Monday",9,"Stirling",13278
"597",233,"Tuesday",8,"Stirling",13278
"598",234,"Wednesday",7,"Stirling",13278
"599",235,"Thursday",6,"Stirling",13278
"600",236,"Friday",15,"Stirling",13278
"601",237,"Saturday",20,"Stirling",13278
"602",238,"Sunday",13,"Stirling",13278
"603",239,"Monday",7,"Stirling",13278
"604",240,"Tuesday",13,"Stirling",13278
"605",241,"Wednesday",5,"Stirling",13278
"606",242,"Thursday",11,"Stirling",13278
"607",243,"Friday",11,"Stirling",13278
"608",244,"Saturday",8,"Stirling",13278
"609",245,"Sunday",7,"Stirling",13278
"610",246,"Monday",5,"Stirling",13278
"611",247,"Tuesday",8,"Stirling",13278
"612",248,"Wednesday",5,"Stirling",13278
"613",249,"Thursday",6,"Stirling",13278
"614",250,"Friday",11,"Stirling",13278
"615",251,"Saturday",17,"Stirling",13278
"616",252,"Sunday",9,"Stirling",13278
"617",253,"Monday",9,"Stirling",13278
"618",254,"Tuesday",4,"Stirling",13278
"619",255,"Wednesday",12,"Stirling",13278
"620",256,"Thursday",15,"Stirling",13278
"621",257,"Friday",15,"Stirling",13278
"622",258,"Saturday",14,"Stirling",13278
"623",259,"Sunday",11,"Stirling",13278
"624",260,"Monday",4,"Stirling",13278
"625",261,"Tuesday",4,"Stirling",13278
"626",262,"Wednesday",9,"Stirling",13278
"627",263,"Thursday",10,"Stirling",13278
"628",264,"Friday",11,"Stirling",13278
"629",265,"Saturday",15,"Stirling",13278
"630",266,"Sunday",15,"Stirling",13278
"631",267,"Monday",7,"Stirling",13278
"632",268,"Tuesday",6,"Stirling",13278
"633",269,"Wednesday",10,"Stirling",13278
"634",270,"Thursday",10,"Stirling",13278
